Event	ID	Name			Wwise Object Path	Notes
	674522502	Land			\Default Work Unit\Movement\Land	
	1866025847	Footstep			\Default Work Unit\Movement\Footstep	
	1898196184	Candle_Active_Loop			\Default Work Unit\Environment\Candle_Active_Loop	
	3008899467	Torch_Active_Loop			\Default Work Unit\Environment\Torch_Active_Loop	
	3684357201	Coffin_Open			\Default Work Unit\Environment\Coffin_Open	
	3833651337	Jump			\Default Work Unit\Movement\Jump	
	3981690456	Redneck_Rolls_Dice			\Default Work Unit\Debug\Redneck_Rolls_Dice	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Default Work Unit\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	504532776	Brick	Ground_Material			
	841620460	Concrete	Ground_Material			
	2799564571	DirtRockAsh	Ground_Material			
	3400588079	WoodMetal	Ground_Material			
	3793643790	WoodPlank	Ground_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	744829470	NumOfCandles			\Default Work Unit\Environment\NumOfCandles	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	937390778	SE_SFX_Footstep_Wood_19	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_19_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_19		21046
	947703164	SE_SFX_Jump_Brick_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Jump_Brick_1_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Jump\SE_SFX_Jump_Brick\SE_SFX_Jump_Brick_1		22900
	957975165	SE_SFX_Land_Brick_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Brick_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Brick\SE_SFX_Land_Brick_2		28916
	970784732	SE_SFX_Footstep_Concrete_23	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_23_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_23		14008
	977924030	SE_SFX_Footstep_Wood_17	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_17_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_17		27218
	980450782	SE_SFX_Footstep_Wood_13	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_13_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_13		19334
	996722593	SE_SFX_Footstep_Wood_15	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_15_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_15		19100
	996894716	SE_SFX_Footstep_Brick_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_1_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_1		45724
	1010243084	SE_SFX_Footstep_Wood_9	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_9_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_9		19266
	1010970117	SE_SFX_Footstep_Brick_5	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_5_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_5		20546
	1022129221	SE_SFX_Footstep_Brick_6	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_6_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_6		15398
	1065961823	SE_SFX_Land_Wood_4	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_4_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_4		33344

